node:internal/modules/esm/resolve:275
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/Users/cmuir/P1Import-apps/oauth-playground/src/server/utils/logger' imported from /Users/cmuir/P1Import-apps/oauth-playground/src/server/services/userDatabaseService.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:860:10)
    at defaultResolve (node:internal/modules/esm/resolve:984:11)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:780:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:704:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:687:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:305:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:137:49) {
  code: 'ERR_MODULE_NOT_FOUND',
[2026-03-09T15:38:56.230Z] [03/09/2026, 10:38:56] [ℹ️ LOG] [2026-03-09T15:38:56.230Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T15:38:56.230Z] [03/09/2026, 10:38:56] [ℹ️ LOG] [2026-03-09T15:38:56.230Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T15:38:56.230Z] [03/09/2026, 10:38:56] [ℹ️ LOG] [2026-03-09T15:38:56.230Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T15:39:37.633Z] [03/09/2026, 10:39:37] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T15:39:37.647Z] [03/09/2026, 10:39:37] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T15:39:37.647Z] [03/09/2026, 10:39:37] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T15:39:37.648Z] [03/09/2026, 10:39:37] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T15:39:37.647Z] [03/09/2026, 10:39:37] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T15:39:37.648Z] [03/09/2026, 10:39:37] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T15:39:37.650Z] [03/09/2026, 10:39:37] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T15:39:37.652Z] [03/09/2026, 10:39:37] [ℹ️ LOG] [2026-03-09T15:39:37.651Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T15:39:37.656Z] [03/09/2026, 10:39:37] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T15:39:37.682Z] [03/09/2026, 10:39:37] [❌ ERROR] ❌ HTTPS Server error: {
  "code": "EADDRINUSE",
  "errno": -48,
  "syscall": "listen",
  "address": "0.0.0.0",
  "port": 3001
}
[2026-03-09T15:39:37.684Z] [03/09/2026, 10:39:37] [ℹ️ LOG] [2026-03-09T15:39:37.684Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T15:39:37.684Z] [03/09/2026, 10:39:37] [ℹ️ LOG] [2026-03-09T15:39:37.684Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-09T15:39:37.685Z] [03/09/2026, 10:39:37] [ℹ️ LOG] [2026-03-09T15:39:37.685Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T15:39:37.685Z] [03/09/2026, 10:39:37] [ℹ️ LOG] [2026-03-09T15:39:37.685Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T15:39:37.685Z] [03/09/2026, 10:39:37] [ℹ️ LOG] [2026-03-09T15:39:37.685Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T15:40:40.977Z] [03/09/2026, 10:40:40] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T15:40:40.990Z] [03/09/2026, 10:40:40] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T15:40:40.990Z] [03/09/2026, 10:40:40] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T15:40:40.990Z] [03/09/2026, 10:40:40] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T15:40:40.990Z] [03/09/2026, 10:40:40] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T15:40:40.990Z] [03/09/2026, 10:40:40] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T15:40:40.992Z] [03/09/2026, 10:40:40] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T15:40:40.994Z] [03/09/2026, 10:40:40] [ℹ️ LOG] [2026-03-09T15:40:40.994Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T15:40:41.024Z] [03/09/2026, 10:40:41] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-09T15:40:40.997Z] [03/09/2026, 10:40:40] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T15:40:41.024Z] [03/09/2026, 10:40:41] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-09T15:40:41.024Z] [03/09/2026, 10:40:41] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-09T15:40:41.024Z] [03/09/2026, 10:40:41] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-09T15:40:41.024Z] [03/09/2026, 10:40:41] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-09T15:40:41.025Z] [03/09/2026, 10:40:41] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-09T15:40:41.025Z] [03/09/2026, 10:40:41] [ℹ️ LOG] 🌐 HTTPS Server listening on: {
  "address": "0.0.0.0",
  "family": "IPv4",
  "port": 3001
}
[2026-03-09T15:40:41.028Z] [03/09/2026, 10:40:41] [ℹ️ LOG] [2026-03-09T15:40:41.028Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T15:40:41.028Z] [03/09/2026, 10:40:41] [ℹ️ LOG] [2026-03-09T15:40:41.028Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-09T15:40:41.028Z] [03/09/2026, 10:40:41] [ℹ️ LOG] [2026-03-09T15:40:41.028Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T15:40:41.028Z] [03/09/2026, 10:40:41] [ℹ️ LOG] [2026-03-09T15:40:41.028Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T15:40:41.028Z] [03/09/2026, 10:40:41] [ℹ️ LOG] [2026-03-09T15:40:41.028Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T15:41:40.885Z] [03/09/2026, 10:41:40] [ℹ️ LOG] [🔐 PASSWORD] Reading password state... {
  "environmentId": "x...",
  "userId": "y..."
}
[2026-03-09T15:41:41.143Z] [03/09/2026, 10:41:41] [❌ ERROR] [🔐 PASSWORD] Failed to read password state: {
  "message": "User is not authorized to access this resource with an explicit deny in an identity-based policy"
}
[2026-03-09T19:04:00.238Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T19:04:00.238Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T19:04:00.223Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T19:04:00.239Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T19:04:00.238Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T19:04:00.238Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T19:04:00.241Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T19:04:00.243Z] [03/09/2026, 14:04:00] [ℹ️ LOG] [2026-03-09T19:04:00.243Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T19:04:00.247Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-09T19:04:00.279Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-09T19:04:00.279Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-09T19:04:00.279Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-09T19:04:00.279Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-09T19:04:00.279Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-09T19:04:00.280Z] [03/09/2026, 14:04:00] [ℹ️ LOG] 🌐 HTTPS Server listening on: {
  "address": "0.0.0.0",
  "family": "IPv4",
  "port": 3001
}
[2026-03-09T19:04:00.279Z] [03/09/2026, 14:04:00] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-09T19:04:00.283Z] [03/09/2026, 14:04:00] [ℹ️ LOG] [2026-03-09T19:04:00.283Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T19:04:00.283Z] [03/09/2026, 14:04:00] [ℹ️ LOG] [2026-03-09T19:04:00.283Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-09T19:04:00.284Z] [03/09/2026, 14:04:00] [ℹ️ LOG] [2026-03-09T19:04:00.284Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T19:04:00.284Z] [03/09/2026, 14:04:00] [ℹ️ LOG] [2026-03-09T19:04:00.284Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T19:04:00.284Z] [03/09/2026, 14:04:00] [ℹ️ LOG] [2026-03-09T19:04:00.284Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:05:19.033Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T00:05:19.047Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T00:05:19.048Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T00:05:19.047Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T00:05:19.048Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T00:05:19.048Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T00:05:19.050Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T00:05:19.052Z] [03/09/2026, 19:05:19] [ℹ️ LOG] [2026-03-10T00:05:19.052Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T00:05:19.056Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-10T00:05:19.085Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T00:05:19.085Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T00:05:19.084Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T00:05:19.085Z] [03/09/2026, 19:05:19] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T00:05:19.085Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T00:05:19.085Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 🌐 HTTPS Server listening on: {
  "address": "0.0.0.0",
  "family": "IPv4",
  "port": 3001
}
[2026-03-10T00:05:19.085Z] [03/09/2026, 19:05:19] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T00:05:19.088Z] [03/09/2026, 19:05:19] [ℹ️ LOG] [2026-03-10T00:05:19.088Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T00:05:19.088Z] [03/09/2026, 19:05:19] [ℹ️ LOG] [2026-03-10T00:05:19.088Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T00:05:19.089Z] [03/09/2026, 19:05:19] [ℹ️ LOG] [2026-03-10T00:05:19.089Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:05:19.088Z] [03/09/2026, 19:05:19] [ℹ️ LOG] [2026-03-10T00:05:19.088Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:05:19.089Z] [03/09/2026, 19:05:19] [ℹ️ LOG] [2026-03-10T00:05:19.089Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:14:12.311Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T00:14:12.324Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T00:14:12.324Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T00:14:12.324Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T00:14:12.324Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T00:14:12.325Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T00:14:12.327Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T00:14:12.328Z] [03/09/2026, 19:14:12] [ℹ️ LOG] [2026-03-10T00:14:12.328Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T00:14:12.334Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-10T00:14:12.336Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T00:14:12.338Z] [03/09/2026, 19:14:12] [ℹ️ LOG] [2026-03-10T00:14:12.338Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T00:14:12.338Z] [03/09/2026, 19:14:12] [ℹ️ LOG] [2026-03-10T00:14:12.338Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T00:14:12.338Z] [03/09/2026, 19:14:12] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T00:14:12.339Z] [03/09/2026, 19:14:12] [ℹ️ LOG] [2026-03-10T00:14:12.339Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:14:12.339Z] [03/09/2026, 19:14:12] [ℹ️ LOG] [2026-03-10T00:14:12.339Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:14:12.339Z] [03/09/2026, 19:14:12] [ℹ️ LOG] [2026-03-10T00:14:12.339Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:14:12.339Z] [03/09/2026, 19:14:12] [ℹ️ LOG] [2026-03-10T00:14:12.339Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:14:12.339Z] [03/09/2026, 19:14:12] [ℹ️ LOG] [2026-03-10T00:14:12.339Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:14:12.340Z] [03/09/2026, 19:14:12] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T00:14:12.360Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T00:14:12.360Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T00:14:12.360Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T00:14:12.360Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T00:14:12.361Z] [03/09/2026, 19:14:12] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T00:14:12.361Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T00:14:12.340Z] [03/09/2026, 19:14:12] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T00:14:12.340Z] [03/09/2026, 19:14:12] [ℹ️ LOG] [2026-03-10T00:14:12.340Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:16:04.956Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T00:16:04.974Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T00:16:04.974Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T00:16:04.974Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T00:16:04.974Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T00:16:04.975Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T00:16:04.977Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T00:16:04.979Z] [03/09/2026, 19:16:04] [ℹ️ LOG] [2026-03-10T00:16:04.978Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T00:16:04.983Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-10T00:16:04.985Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T00:16:04.989Z] [03/09/2026, 19:16:04] [ℹ️ LOG] [2026-03-10T00:16:04.988Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T00:16:04.989Z] [03/09/2026, 19:16:04] [ℹ️ LOG] [2026-03-10T00:16:04.989Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T00:16:04.989Z] [03/09/2026, 19:16:04] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T00:16:04.990Z] [03/09/2026, 19:16:04] [ℹ️ LOG] [2026-03-10T00:16:04.990Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:16:04.990Z] [03/09/2026, 19:16:04] [ℹ️ LOG] [2026-03-10T00:16:04.990Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:16:04.990Z] [03/09/2026, 19:16:04] [ℹ️ LOG] [2026-03-10T00:16:04.990Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:16:04.991Z] [03/09/2026, 19:16:04] [ℹ️ LOG] [2026-03-10T00:16:04.991Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:16:04.991Z] [03/09/2026, 19:16:04] [ℹ️ LOG] [2026-03-10T00:16:04.991Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:16:04.991Z] [03/09/2026, 19:16:04] [ℹ️ LOG] [2026-03-10T00:16:04.991Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:16:04.991Z] [03/09/2026, 19:16:04] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T00:16:05.014Z] [03/09/2026, 19:16:05] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T00:16:05.014Z] [03/09/2026, 19:16:05] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T00:16:05.014Z] [03/09/2026, 19:16:05] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T00:16:05.014Z] [03/09/2026, 19:16:05] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T00:16:04.991Z] [03/09/2026, 19:16:04] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T00:16:05.015Z] [03/09/2026, 19:16:05] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T00:16:05.015Z] [03/09/2026, 19:16:05] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T00:19:18.421Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T00:19:18.437Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T00:19:18.437Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T00:19:18.437Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T00:19:18.437Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T00:19:18.437Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T00:19:18.440Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T00:19:18.441Z] [03/09/2026, 19:19:18] [ℹ️ LOG] [2026-03-10T00:19:18.441Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T00:19:18.446Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T00:19:18.445Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-10T00:19:18.448Z] [03/09/2026, 19:19:18] [ℹ️ LOG] [2026-03-10T00:19:18.448Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T00:19:18.449Z] [03/09/2026, 19:19:18] [ℹ️ LOG] [2026-03-10T00:19:18.449Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T00:19:18.449Z] [03/09/2026, 19:19:18] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T00:19:18.450Z] [03/09/2026, 19:19:18] [ℹ️ LOG] [2026-03-10T00:19:18.450Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:19:18.450Z] [03/09/2026, 19:19:18] [ℹ️ LOG] [2026-03-10T00:19:18.450Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:19:18.450Z] [03/09/2026, 19:19:18] [ℹ️ LOG] [2026-03-10T00:19:18.450Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:19:18.450Z] [03/09/2026, 19:19:18] [ℹ️ LOG] [2026-03-10T00:19:18.450Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:19:18.450Z] [03/09/2026, 19:19:18] [ℹ️ LOG] [2026-03-10T00:19:18.450Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:19:18.450Z] [03/09/2026, 19:19:18] [ℹ️ LOG] [2026-03-10T00:19:18.450Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:19:18.451Z] [03/09/2026, 19:19:18] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T00:19:18.474Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T00:19:18.451Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T00:19:18.475Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T00:19:18.475Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T00:19:18.474Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T00:19:18.475Z] [03/09/2026, 19:19:18] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
