[dotenv@17.3.1] injecting env (32) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
🚀 Starting OAuth Playground Backend Server...
📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
   • server.log: Server lifecycle and backend
   • pingone-api.log: PingOne API calls (MFA, OAuth, worker token, etc.)
   • client.log: Frontend / browser logs
   • authz-redirects.log: OAuth authz redirects and OIDC
   • mcp-server.log: PingOne MCP tool calls and AI agent requests
   • ai-assistant.log: AI Assistant chat activity (Groq + RAG + NL queries)
💾 User database service initialized
[2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
🔐 Using existing self-signed certificates
🔧 Initializing databases...
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
✅ Settings database initialized
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
✅ User database initialized
🎉 All databases initialized successfully
🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
📡 Health check: https://localhost:3001/api/health
🔐 Token exchange: https://localhost:3001/api/token-exchange
👤 UserInfo: https://localhost:3001/api/userinfo
🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
✅ Token validation: https://localhost:3001/api/validate-token
3-13T01:41:44.231Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
}
[2026-03-13T11:49:35.694Z] [03/13/2026, 06:49:35] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:49:35.694Z] [03/13/2026, 06:49:35] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:49:35.845Z] [03/13/2026, 06:49:35] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:49:40.036Z] [03/13/2026, 06:49:40] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T11:49:40.058Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:49:40.058Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:49:40.059Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:49:40.092Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [2026-03-13T11:49:40.092Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T11:49:40.121Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [2026-03-13T11:49:40.121Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-13T11:49:40.198Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:49:40.273Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:49:40.274Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:49:40.274Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:49:40.422Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:49:40.642Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:49:40.642Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:49:40.642Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:49:40.808Z] [03/13/2026, 06:49:40] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:49:47.850Z] [03/13/2026, 06:49:47] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:49:47.851Z] [03/13/2026, 06:49:47] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:49:47.851Z] [03/13/2026, 06:49:47] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:49:47.869Z] [03/13/2026, 06:49:47] [ℹ️ LOG] [2026-03-13T11:49:47.869Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T11:49:47.906Z] [03/13/2026, 06:49:47] [ℹ️ LOG] [2026-03-13T11:49:47.906Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-13T11:49:48.117Z] [03/13/2026, 06:49:48] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:56:16.963Z] [03/13/2026, 06:56:16] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773402976960-6vgzch] Calling PingOne API: {
  "url": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/deviceAuthenticationPolicies",
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "tokenLength": 974
}
[2026-03-13T11:56:16.961Z] [03/13/2026, 06:56:16] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773402976960-6vgzch] Request received {
  "timestamp": "2026-03-13T11:56:16.960Z",
  "operation": "LIST",
  "hasEnvironmentId": true,
  "hasWorkerToken": true,
  "hasPolicy": false,
  "region": "na"
}
[2026-03-13T11:56:17.227Z] [03/13/2026, 06:56:17] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773402976960-6vgzch] Success: {
  "policiesCount": 2
}
[2026-03-13T11:56:17.223Z] [03/13/2026, 06:56:17] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773402976960-6vgzch] PingOne API response: {
  "status": 200,
  "statusText": "OK",
  "ok": true
}
[2026-03-13T12:03:38.232Z] [03/13/2026, 07:03:38] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773403418232-k3hui] Request received {
  "timestamp": "2026-03-13T12:03:38.232Z",
  "operation": "LIST",
  "hasEnvironmentId": true,
  "hasWorkerToken": true,
  "hasPolicy": false,
  "region": "na"
}
[2026-03-13T12:03:38.234Z] [03/13/2026, 07:03:38] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773403418232-k3hui] Calling PingOne API: {
  "url": "https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/deviceAuthenticationPolicies",
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "tokenLength": 974
}
[2026-03-13T12:03:38.659Z] [03/13/2026, 07:03:38] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773403418232-k3hui] PingOne API response: {
  "status": 200,
  "statusText": "OK",
  "ok": true
}
[2026-03-13T12:03:38.662Z] [03/13/2026, 07:03:38] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773403418232-k3hui] Success: {
  "policiesCount": 2
}
[2026-03-13T12:07:00.710Z] [03/13/2026, 07:07:00] [❌ ERROR] [MCP Query] Error: {}
[2026-03-13T12:07:00.748Z] [03/13/2026, 07:07:00] [⚠️ WARN] [mcp/web-search] Error: request to https://api.pingdemo.com:3001/api/api-key/brave-search failed, reason: self-signed certificate
[2026-03-13T12:12:41.166Z] [03/13/2026, 07:12:41] [ℹ️ LOG] [2026-03-13T12:12:41.166Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T12:12:41.194Z] [03/13/2026, 07:12:41] [ℹ️ LOG] [2026-03-13T12:12:41.194Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-13T12:14:52.160Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Received request body: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "clientId": "a4f963ea-0736-456a-be72-b1fa4f63f81f",
  "redirectUri": "http://localhost:3000/protect-portal-callback",
  "response_type": "code",
  "response_mode": "pi.flow",
  "scopes": "openid profile email pingone:manage",
  "codeChallenge": "L-N1DYFfHL5Frxtyf7weaWhImLLwHAZVYwVFaK26Mjs",
  "codeChallengeMethod": "S256",
  "state": "a0wqa03l5wp2ak60htp3",
  "region": "us"
}
[2026-03-13T12:14:52.161Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Using region: us, auth domain: auth.pingone.com
[2026-03-13T12:14:52.161Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Starting authorization request
[2026-03-13T12:14:52.162Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Environment ID: b9817c16-9910-4415-b67e-4ac687da74d9
[2026-03-13T12:14:52.163Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Client ID: a4f963ea...
[2026-03-13T12:14:52.163Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Has Client Secret: false
[2026-03-13T12:14:52.163Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Redirect URI: http://localhost:3000/protect-portal-callback
[2026-03-13T12:14:52.166Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Scopes: openid profile email pingone:manage
[2026-03-13T12:14:52.169Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Final scopes: openid profile email pingone:manage
[2026-03-13T12:14:52.166Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Has PKCE: true
[2026-03-13T12:14:52.169Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Including redirect_uri: http://localhost:3000/protect-portal-callback
[2026-03-13T12:14:52.169Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Added PKCE: code_challenge=L-N1DYFfHL5Frxtyf7we... (length: 43)
[2026-03-13T12:14:52.169Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] No credentials in Step 1 - following 4-step pattern (Flow API in Step 2)
[2026-03-13T12:14:52.170Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] All URL parameters: [
  [
    "response_type",
    "code"
  ],
  [
    "response_mode",
    "pi.flow"
  ],
  [
    "client_id",
    "a4f963ea-0736-456a-be72-b1fa4f63f81f"
  ],
  [
    "scope",
    "openid profile email pingone:manage"
  ],
  [
    "state",
    "a0wqa03l5wp2ak60htp3"
  ],
  [
    "redirect_uri",
    "http://localhost:3000/protect-portal-callback"
  ],
  [
    "code_challenge",
    "L-N1DYFfHL5Frxtyf7weaWhImLLwHAZVYwVFaK26Mjs"
  ],
  [
    "code_challenge_method",
    "S256"
  ]
]
[2026-03-13T12:14:52.171Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Checking for duplicate client_id: {
  "count": 1,
  "values": [
    "a4f963ea-0736-456a-be72-b1fa4f63f81f"
  ]
}
[2026-03-13T12:14:52.171Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Authorization URL: https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as/authorize
[2026-03-13T12:14:52.171Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] POST Body: response_type=code&response_mode=pi.flow&client_id=a4f963ea-0736-456a-be72-b1fa4f63f81f&scope=openid+profile+email+pingone%3Amanage&state=a0wqa03l5wp2ak60htp3&redirect_uri=http%3A%2F%2Flocalhost%3A3000%2Fprotect-portal-callback&code_challenge=L-N1DYFfHL5Frxtyf7weaWhImLLwHAZVYwVFaK26Mjs&code_challenge_method=S256
[2026-03-13T12:14:52.171Z] [03/13/2026, 07:14:52] [ℹ️ LOG] [PingOne Redirectless] Attempt 1/3 to PingOne
[2026-03-13T12:14:52.486Z] [03/13/2026, 07:14:52] [❌ ERROR] [PingOne Redirectless] PingOne API Error: {
  "status": 400,
  "statusText": "Bad Request",
  "responseData": {
    "id": "750592d8-f21a-4110-9fcb-f6540ca24bab",
    "code": "INVALID_DATA",
    "message": "The request could not be completed. One or more validation errors were in the request.",
    "details": [
      {
        "code": "INVALID_VALUE",
        "target": "redirect_uri",
        "message": "Redirect URI mismatch"
      }
    ]
  },
  "requestUrl": "https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as/authorize"
}
[2026-03-13T12:27:37.223Z] [03/13/2026, 07:27:37] [ℹ️ LOG] [2026-03-13T12:27:37.222Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T12:27:37.361Z] [03/13/2026, 07:27:37] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T12:32:28.156Z] [03/13/2026, 07:32:28] [❌ ERROR] [MCP Query] Error: {}
[2026-03-13T12:32:28.196Z] [03/13/2026, 07:32:28] [⚠️ WARN] [mcp/web-search] Error: request to https://api.pingdemo.com:3001/api/api-key/brave-search failed, reason: self-signed certificate
[2026-03-13T12:37:42.338Z] [03/13/2026, 07:37:42] [ℹ️ LOG] [2026-03-13T12:37:42.335Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T12:37:42.425Z] [03/13/2026, 07:37:42] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T12:43:54.195Z] [03/13/2026, 07:43:54] [ℹ️ LOG] [2026-03-13T12:43:54.192Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T12:43:54.271Z] [03/13/2026, 07:43:54] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T12:44:08.636Z] [03/13/2026, 07:44:08] [❌ ERROR] [MCP Query] Error: {}
[2026-03-13T12:49:53.548Z] [03/13/2026, 07:49:53] [❌ ERROR] [MCP Query] Error: {}
[2026-03-13T12:50:41.843Z] [03/13/2026, 07:50:41] [❌ ERROR] [MCP Query] Error: {}
[2026-03-13T12:54:51.423Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-13T12:54:51.446Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-13T12:54:51.447Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-13T12:54:51.446Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-13T12:54:51.447Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-13T12:54:51.447Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-13T12:54:51.446Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-13T12:54:51.449Z] [03/13/2026, 07:54:51] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-13T12:54:51.452Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 💾 User database service initialized
[2026-03-13T12:54:51.453Z] [03/13/2026, 07:54:51] [ℹ️ LOG] [2026-03-13T12:54:51.453Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T12:54:51.462Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-13T12:54:51.465Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-13T12:54:51.472Z] [03/13/2026, 07:54:51] [ℹ️ LOG] [2026-03-13T12:54:51.472Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T12:54:51.473Z] [03/13/2026, 07:54:51] [ℹ️ LOG] [2026-03-13T12:54:51.473Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-13T12:54:51.473Z] [03/13/2026, 07:54:51] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-13T12:54:51.475Z] [03/13/2026, 07:54:51] [ℹ️ LOG] [2026-03-13T12:54:51.474Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T12:54:51.475Z] [03/13/2026, 07:54:51] [ℹ️ LOG] [2026-03-13T12:54:51.475Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T12:54:51.475Z] [03/13/2026, 07:54:51] [ℹ️ LOG] [2026-03-13T12:54:51.475Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T12:54:51.475Z] [03/13/2026, 07:54:51] [ℹ️ LOG] [2026-03-13T12:54:51.475Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T12:54:51.476Z] [03/13/2026, 07:54:51] [ℹ️ LOG] [2026-03-13T12:54:51.476Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T12:54:51.476Z] [03/13/2026, 07:54:51] [ℹ️ LOG] ✅ User database initialized
[2026-03-13T12:54:51.476Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-13T12:54:51.508Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-13T12:54:51.508Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-13T12:54:51.508Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-13T12:54:51.508Z] [03/13/2026, 07:54:51] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
